[(-6, -2, -2), (-5, -3, -2), (-4, -3, -1), (-3, -2, -1), (-2, -2, -2), (-1, -3, -2), (0, -3, -1), (0, 0, 0), (1, -2, -1), (1, -1, 0)]
[[0, 20, -20], [2, -2, -2], [2, 2, 2]]

[(7, 0, 1), (6, -1, 1), (5, -1, 0), (4, 0, 0), (3, 0, 1), (2, -1, 1), (1, -1, 0), (1, -2, 3), (0, 0, 0), (0, 1, -1)]
[(-8, 0, 0), (-7, -1, 0), (-6, -1, 1), (-5, 0, 1), (-4, 0, 0), (-3, -1, 0), (-2, -1, 1), (-2, -2, -2), (-1, 0, 1), (-1, -3, -2)]
[(-3, -2, -1), (-4, -3, -1), (-5, -3, -2), (-6, -2, -2), (-7, -2, -1), (-8, -3, -1), (-9, -3, -2), (-9, -4, 1), (-10, -2, -2), (-10, -1, -3)]
[(-8, -4, 0), (-7, -5, 0), (-6, -1, -3), (-5, -4, 1), (-4, -4, 0), (-3, -5, 0), (-2, -1, -3), (-2, -2, 2), (-1, -4, 1), (-1, -3, 2)]
[(-3, -2, 3), (-4, 1, -1), (-5, -3, 2), (-6, -2, 2), (-7, -2, 3), (-8, 1, -1), (-9, -3, 2), (-9, 0, 1), (-10, -2, 2), (-10, -1, 1)]
[(2, -2, -2), (3, -3, -2), (4, -3, -1), (5, -2, -1), (6, -2, -2), (7, -3, -2), (8, -3, -1), (8, 0, 0), (-11, -2, 3), (9, -1, 0)]
[(7, -4, 1), (6, -1, -3), (5, -5, 0), (4, -4, 0), (3, -4, 1), (2, -1, -3), (1, -5, 0), (1, -2, -1), (0, -4, 0), (0, -3, -1)]
[(2, -2, 2), (3, -3, 2), (4, 1, -1), (5, -2, 3), (6, -2, 2), (7, -3, 2), (8, 1, -1), (8, -4, 0), (-11, -2, -1), (9, -5, 0)]
